,noteId,status,summary,label1,label2
67,1854697702065381460,CURRENTLY_RATED_HELPFUL,"There is no proof these are Ukrainian soldiers.    The source is a well known Russian propaganda outlet.     https://news-pravda.com/world/2024/11/05/827491.html    The Ukrainian military does not commonly use the M16, and this M16 has no rear sight so is likely not used by an actual soldier.    https://freerangeamerican.us/guns-of-ukrainian-army/",0,0
68,1862873974754902523,CURRENTLY_RATED_NOT_HELPFUL,"As of 2023, only 6% of European citizens are Non-European, out of the 4.3 Million people that have migrated to europe, 3.7 Million of them have been legal.    https://commission.europa.eu/strategy-and-policy/priorities-2019-2024/promoting-our-european-way-life/statistics-migration-europe_en#refugees-in-europe",0,0
69,1852139051861586021,CURRENTLY_RATED_NOT_HELPFUL,The ballot box is heavily monitored and all of the ballots are sorted through on election day.     https://www.brennancenter.org/voting-mail-and-using-drop-boxes-are-safe-and-trustworthy-ways-vote-thanks-numerous-security  https://www.eac.gov/how-do-drop-boxes-work,0,0
70,1866702241786368280,CURRENTLY_RATED_HELPFUL,"This is a bear privately cared in Bosnia, it is used to human presence.    https://people.com/influencer-stefan-jankovic-close-bear-encounter-with-after-crawling-into-animal-den-8715407",0,0
71,1865897435425538471,CURRENTLY_RATED_HELPFUL,"This post contains an undisclosed ad for Stake, a gambling site. Promoting gambling sites goes against X's Terms of Service.    https://business.x.com/en/help/ads-policies/ads-content-policies/gambling-content",0,0
72,1864014379617783851,CURRENTLY_RATED_HELPFUL,"There's no actual source Mentioning that a meteorite will fall on December 9, there is no information regarding the theory    https://www.nasa.gov/",0,1
73,1851244716135944459,CURRENTLY_RATED_HELPFUL,"The cop didn’t shoot the suspect because he was trying to r*pe the woman, the suspect was trying to attack the woman with a knife which led to him being fatally shot.    https://youtu.be/I3oUjpmda7g?si=Itn_8j3gFI6P_czL  https://www.wbaltv.com/article/baltimore-police-shooting-lafayette-fulton-avenues/41879499",0,1
74,1847857370954670093,CURRENTLY_RATED_HELPFUL,"The “ON THE RUN” &amp; “ON THE RUN II” do not fall under the female hip-hop tours, because Beyoncé isn’t a female rapper, she is a female singer.  Therefore, “Pink Friday 2” remains the highest grossing female hip-hop tours of all time.    https://en.m.wikipedia.org/wiki/Pink_Friday_2_World_Tour",0,1
75,1851666053916500315,CURRENTLY_RATED_NOT_HELPFUL,What does Jewishnes to do with the story?   Are you suggesting that jews are pedophiles??    Antisemite.     https://en.wikipedia.org/wiki/Antisemitism,1,1
76,1836302405757210649,CURRENTLY_RATED_HELPFUL,The Senate voted against a suspension of standing orders.  The Senate did not vote to block the Bill.      https://www.theage.com.au/national/australia-news-live-pm-blames-greens-as-senate-housing-stoush-continues-trump-blames-biden-and-harris-for-assassination-attempt-20240917-p5kb2i.html  ,0,0
77,1833597624139518324,CURRENTLY_RATED_HELPFUL,This post is totally fake as there is no feature like this in the new version of Iphones as shown in video  https://www.apple.com/uk/iphone-16-pro/,1,1
78,1866080830675697979,CURRENTLY_RATED_HELPFUL,Bro forgot the image AGAIN    https://www.twitter.com/fuckstake_,1,1
79,1864830384573227015,CURRENTLY_RATED_NOT_HELPFUL,Haysaka_Aryan is person of colour.    https://en.wikipedia.org/wiki/Mexicans,0,0
80,1846787653263675800,CURRENTLY_RATED_HELPFUL,"Important to note that this user has @Stake tagged in his bio, as well as an offer to sign up in his website section.     This is a direct violation of X’s prohibition of promoting gambling content     x.com/UTDTrey  https://business.x.com/en/help/ads-policies/ads-content-policies/gambling-content",0,0
81,1866136079482376246,CURRENTLY_RATED_HELPFUL,Misinformation and false. There are no news reports linking Beyoncé to being the unnamed female celebrity in the filing. Post is harmful speculation and not fact.     https://www.documentcloud.org/documents/25449342-diddy-lawsuit-naming-jay-z/,1,0
82,1843158620915012035,CURRENTLY_RATED_NOT_HELPFUL,While some of the warmer fall months came from seasonal drift due to the imperfect nature of the standard calendar system having one year being 365.2422 days instead of a perfect 365.25. Most of it being from cooperate greed carelessly polluting our planet.    https://pumas.nasa.gov/examples/how-many-days-are-year  https://www.nrdc.org/bio/josh-axelrod/corporate-honesty-and-climate-change-time-own-and-act  https://www.theguardian.com/sustainable-business/2017/jul/10/100-fossil-fuel-companies-investors-responsible-71-global-emissions-cdp-study-climate-change  https://sites.manchester.ac.uk/global-social-challenges/2022/07/07/corporations-vs-consumers-who-is-really-to-blame-for-climate-change/,1,1
83,1865661969279447116,CURRENTLY_RATED_HELPFUL,"This post contains an advertisement for Stake, a gambling site. Advertising a gambling platform in a post is against X rules, which is what this user is doing.    Please report the post/user so I can stop writing all these notes for posts infected with Stake advertisements.    https://business.x.com/en/help/ads-policies/ads-content-policies/gambling-content ",1,0
84,1852511217975496704,CURRENTLY_RATED_NOT_HELPFUL,"It is false,  Fortnite peaked at 9.846 million players which was accross all game modes and not just the live event   This post was mostly made to farm engagement.  https://x.com/0xPaarth/status/1852510837233377555",1,0
85,1835393923025387748,CURRENTLY_RATED_NOT_HELPFUL,The election was rigged in Biden's favor against Trump.    https://theconversation.com/why-do-millions-of-americans-believe-the-2020-presidential-election-was-stolen-from-donald-trump-224016,1,1
86,1857581462855340071,CURRENTLY_RATED_NOT_HELPFUL,"The propaganda spouted towards the American people will not stop on day one because they would need to pass a law through congress making it illegal again after Obama made it legal. However, most of congress and senate are bought by special interest groups. https://northwesternlawreview.org/issues/apple-pie-propaganda-the-smith-mundt-act-before-and-after-the-repeal-of-the-domestic-dissemination-ban/",1,1
87,1857580060384850394,CURRENTLY_RATED_NOT_HELPFUL,"Reddit doesn’t actually have that many real people using their website therefore this is probably just propaganda.  Reddit banned anyone with real opinions, which is most people, back in 2017. Now it’s just a cesspool of corporate and government disinformation and propaganda. https://www.lunio.ai/blog/reddit-bots",1,1
88,1847298221724291118,CURRENTLY_RATED_NOT_HELPFUL,"Neither numbers correspond with their ages. Donald Trump is currently 78, and Reagan is dead.  https://en.m.wikipedia.org/wiki/Donald_Trump  https://en.m.wikipedia.org/wiki/Ronald_Reagan",0,0
89,1855262580639773158,CURRENTLY_RATED_HELPFUL,These works are not the real ones. They are replicas bought through Amazon that they then put up for bid. The people running this account have not proven to belong to the Afremov family.    https://www.amazon.es/s?k=Afremov&amp;crid=1CCG5ZP7U6883&amp;sprefix=afremov%2Caps%2C159&amp;ref=nb_sb_noss_1,0,0
90,1868236416397746260,CURRENTLY_RATED_HELPFUL,This post contains an undisclosed advertisement for an online gambling platform. This violates X’s terms of service     https://business.x.com/en/help/ads-policies/ads-content-policies/gambling-content,0,0
91,1857372466441855098,CURRENTLY_RATED_HELPFUL,This person is preaching about safe driving and taking a picture while driving the car at a speed of 72km/hr.     Use of mobile phone while driving is illegal. https://www.drivespark.com/four-wheelers/2024/motor-vehicles-act-phone-use-driving-india-[phone].html,0,0
92,1835333277529350294,CURRENTLY_RATED_NOT_HELPFUL,JD Vance did not invent the story.   Vivek Ramaswamy will be holding a townhall in Springfield soon.    https://nypost.com/2024/09/14/us-news/agencies-to-increase-enforcement-in-jamaica-bay-over-animal-sacrifices/  ,1,0
93,1867583154095370686,CURRENTLY_RATED_HELPFUL,"Sadly, this is merely satire due to the fact that Portal 2 has not been recently updated.    Portal 2's public branch was last updated 6 months ago.     https://steamdb.info/app/620/depots/",1,0
94,1851586785924747656,CURRENTLY_RATED_NOT_HELPFUL,Apple has not released the MacBook Pro models with the M4 Chip  It currently sells the M3 MacBook Pro models on its website.  https://www.apple.com/macbook-pro/    A press release is expected for the M4 Models soon ,0,0
95,1857048993961791560,CURRENTLY_RATED_HELPFUL,An investigation found the cases of EVALI were linked to contaminated illegal products. It was not linked to regular or long-term vaping. There was no similar outbreak of EVALI in the UK. There is no good evidence that legal e-cigarettes cause lung disease - https://www.cancerresearchuk.org/about-cancer/causes-of-cancer/smoking-and-cancer/is-vaping-harmful#ecigsrefs0 ,0,1
96,1848015130811941307,CURRENTLY_RATED_HELPFUL,"Note is needed. According to X's Terms of Service, parody accounts are required to include the word &quot;Parody&quot; in both their bio and account name.    https://help.x.com/en/rules-and-policies/x-impersonation-and-deceptive-identities-policy",0,0
97,1822914882519343320,CURRENTLY_RATED_HELPFUL,"The Winged Victory of Samothrace, or the Niké of Samothrace, is a votive monument originally found on the island of Samothrace, north of the Aegean Sea. It is a masterpiece of Greek sculpture from the Hellenistic era, dating from the beginning of the 2nd century BC (190 BC).     https://en.wikipedia.org/wiki/Winged_Victory_of_Samothrace",0,0
98,1819113682779230646,CURRENTLY_RATED_HELPFUL,The countries listed are not socialists but free market economies with varying levels of welfare policies.     https://foreignpolicy.com/2021/10/27/nordic-countries-not-socialist-denmark-norway-sweden-centrist/    https://en.m.wikipedia.org/wiki/List_of_socialist_states,0,0
99,1856132186061017502,CURRENTLY_RATED_HELPFUL,This picture has been altered to make them wear fetish gear. The original can be seen here.    https://x.com/itsdeaann/status/1856110839750881553?t=eMSjMXSetSP_titcgwKZGQ&amp;s=19,0,0
100,1850453670493864266,CURRENTLY_RATED_NOT_HELPFUL,This is not a map     https://en.wikipedia.org/wiki/Map,0,0
101,1860896948120600844,CURRENTLY_RATED_HELPFUL,"This video has been altered. This was originally Maddow's reaction to certain immigration policies under the Trump administration, as seen in the original video.    https://youtu.be/DKuIjT-k-C8?si=WQnimZTkWM5AdlMR",0,0
102,1850275334127796479,CURRENTLY_RATED_HELPFUL,"NoodleHairCR7 has cropped out Mendy, the player playing Lewandowski onside.   https://en.m.wikipedia.org/wiki/Offside_(association_football)",0,0
103,1842665648486306156,CURRENTLY_RATED_NOT_HELPFUL,"The people of South America and Mexico have nothing to do with this account, the name America is misleading as it is an account dedicated to the United States of America, not the whole of America.    https://en.m.wikipedia.org/wiki/United_States#:~:text=%22United%20States%22%20and%20%22U.S.,of%20North%20and%20South%20America.",0,0
104,1837987490025644300,CURRENTLY_RATED_HELPFUL,Tucker Carlson and Fox News parted ways in April 2023. The above statements are at least that old and cannot possibly be related to the invasion of Kursk:  https://press.foxnews.com/2023/04/fox-news-media-and-tucker-carlson-part-ways    Ukraine's invasion of Kursk happened significantly later: https://en.wikipedia.org/wiki/August_2024_Kursk_Oblast_incursion,0,0
105,1861988935947223194,CURRENTLY_RATED_NOT_HELPFUL,"It is against the law to take a pictures of movies in a movie theater.    https://www.thefederalcriminalattorneys.com/unauthorized-recording-motion-pictures#:~:text=The%20law%20prohibits%20anyone%20from,the%20copyright%20owner's%20express%20authorization.",0,0
106,1828861516684124653,CURRENTLY_RATED_NOT_HELPFUL,Videos like this are setup where animals are pitted against each other in life or death scenarios. This type of content caters to those who enjoy seeing animals suffer and breaks X’s terms of use.    https://help.x.com/en/rules-and-policies/violent-content,0,0
107,1838241125703786612,CURRENTLY_RATED_HELPFUL,"This is a prank. The same driver and traffic warden can be heard and seen in many other videos, usually involving a Tesla.     https://youtu.be/hpCjHKrAfAg?si=ozOdgoMYLECkZDs4",0,0
108,1820572740434461090,CURRENTLY_RATED_NOT_HELPFUL,“RACEST” is spelt incorrectly.   The correct spelling is “RACIST”.    https://dictionary.cambridge.org/dictionary/english/racist,0,0
109,1815431441196495045,CURRENTLY_RATED_NOT_HELPFUL,"If this was the case, it now appears to be resolved and you can view the account here - https://x.com/britisharmy?s=21",0,0
110,1868282709623075184,CURRENTLY_RATED_HELPFUL,"Due to the Earth’s rotation, stars will appear to move when looking at them through a stable telescope or camera. It is more noticeable with planets in our solar system because of their closer proximity to Earth compared to other, more distant stars.    https://public.nrao.edu/ask/why-do-stars-appear-to-move-in-the-night-sky/#:~:text=These%20apparent%20star%20tracks%20are,to%20west%20in%20the%20sky.",0,0
111,1867709489605943649,CURRENTLY_RATED_HELPFUL,The Author inserted an undisclosed Ad for OnlyFans in this thread.    https://x.com/hayomide_/status/1867668699454615562?s=46,0,0
112,1841977645577208147,CURRENTLY_RATED_HELPFUL,"Just @CommuityNotes next time, AB! We love helping where we can. Sperm is able to swim against gravity.     https://www.huggies.com.au/conception/getting-pregnant/best-positions-for-getting-pregnant#:~:text=Women%20can%2C%20and%20do%2C%20conceive%20in%20any%20position.    https://kidshealth.org/en/teens/standing.html#:~:text=en%2520espa%C3%B1ol%253A%2520%C2%BFEl%2520hecho%2520de,ayudar%2520a%2520evitar%2520el%2520embarazo%253F&amp;text=Any%2520time%2520a%2520couple%2520has,having%2520one%2520person%2520on%2520top.",1,0
113,1835428012730298737,CURRENTLY_RATED_HELPFUL,This is not Baron Trump. This is an impersonation account. A quick review of the account’s previous posts from 2014 show the owner of the account posting selfies where they self-identify.     https://x.com/real_barron01/status/535298235217113088?s=46    Impersonation is against X’s terms of service. https://t.co/JffEsZqeEn,0,0
114,1863557547224940779,CURRENTLY_RATED_HELPFUL,Fabricated Quote. Taylor never said that.    https://www.france24.com/en/tv-shows/truth-or-fake/20241112-did-beyonce-and-taylor-swift-announce-a-red-state-boycott-after-trump-s-reelection-win,0,0
115,1828826050312507821,CURRENTLY_RATED_HELPFUL,"This video does not show a world strike or attack but a Starlink satellite re-entering the Earth's atmosphere over Switzerland and Southwest Germany, creating a bright light in the sky. The German authorities confirmed it was a Starlink satellite, not a threat or attack.    https://www.zeit.de/gesellschaft/zeitgeschehen/2024-08/satellit-starlink-spacex-atmosphaere-schweiz-baden-wuerttemberg",0,0
116,1830656715030724899,CURRENTLY_RATED_HELPFUL,This is a Circassian dance not a Russian dance.     The Russians had their own dances instead:  https://en.wikipedia.org/wiki/Russian_folk_dance  https://www.rusclothing.com/blog/about-russian-folk-dance/  https://www.rbth.com/arts/332759-russian-folk-dance,0,0
117,1855348076766175607,CURRENTLY_RATED_NOT_HELPFUL,"Cults commonly present a similar behavior. As they indoctrinate new members, many cults separate them from their families, friends, and jobs, slowly remaking their identities to suit the group.    https://online.utpb.edu/about-us/articles/psychology/the-psychology-of-cults/",0,0
118,1866641306765652195,CURRENTLY_RATED_NOT_HELPFUL,"The SDF is led by the PKK/YPG, not by Kurds. The PKK/YPG—an organization designated as a terrorist group by both EU and the US—should not be misrepresented as Kurdish. Such a portrayal is demeaning towards Kurds and violates X rules by reinforcing negative stereotypes.    https://www.state.gov/foreign-terrorist-organizations/  https://neighbourhood-enlargement.ec.europa.eu/document/download/954941b5-87e8-4b22-b1e4-ceb2762a33b0_en?filename=20190529-turkey-report.pdf  https://x.com/hermes_z/status/1865425989238411565/video/1  https://x.com/JoachimTheGhost/status/1865735237054910712  https://help.x.com/en/rules-and-policies/hateful-conduct-policy",1,0
119,1850609078642586019,CURRENTLY_RATED_HELPFUL,"&quot;The story of Hayriye is well documented with substantial evidence. This post appears to downplay severe war crimes, including the documented abuse of children, potentially for political purposes.&quot;    Source: Allied Commision Report, Atrocités grecques en Turquie, page 235  Link:  https://fatsr.org/wp-content/uploads/2018/08/Atrocit%C3%A9s-grecques-en-Turquie-second-livre-Constantinople-1921.pdf",0,0
120,1853452853769286109,CURRENTLY_RATED_NOT_HELPFUL,"OP Poll question should not be leading, and should be structured, grammatically correct: Especially critical on public opinion for laws.  She, knowingly, threw 'at', not 'on'. Any act, and it's valuation, relates to sentencing.    How to create effective Poll Questions  https://pointerpro.com/blog/poll-questions/",1,0
121,1822004040206840171,CURRENTLY_RATED_NOT_HELPFUL,"WP is viewed as intrinsic to a Party.     &quot;Harris dropped out..&quot; Wash.Post: Dec. 3, 2019   https://www.cnbc.com/2019/12/03/kamala-harris-drops-out-of-2020-presidential-race.html    &quot;Is&quot;, most often, references 'a departure'.   AP News:  Jun12, 2023   &quot;...Fred Ryan is leaving ...&quot;     However,  &quot;...placing the Trump campaign, in the position of having...&quot; is, perhaps, clearer.        ",0,0
122,1812495406934249779,CURRENTLY_RATED_NOT_HELPFUL,Android phones do in fact have an England flag emoji. This is just plain ignorant 🏴󠁧󠁢󠁥󠁮󠁧󠁿  The United Kingdom is not a UEFA team.  https://www.uefa.com/uefanationsleague/teams/,1,1
123,1814987656834523620,CURRENTLY_RATED_HELPFUL,This post uses art created by @Mhuyo without giving credit    https://x.com/Mhuyo/status/1633453059949973506,0,0
124,1831100974896992408,CURRENTLY_RATED_NOT_HELPFUL,Quran 9:123-129 - “Fight believe you who O of those close to you and let them find the disbelievers and let them find in you harshness and know that Allah (is) with you.”    https://islamicstudies.info/quran/ishraq.php?sura=9&amp;to=129&amp;verse=123&amp;t,0,0
125,1866570396151038276,CURRENTLY_RATED_HELPFUL,User is spreading false news for engagement; Governor Walt previously made a statement about Chauvin: https://mn.gov/governor/newsroom/press-releases/?id=1055-477138,0,0
126,1853444381346258956,CURRENTLY_RATED_NOT_HELPFUL,"Will.I.Am sits on the Board of the World Economic Forum Fourth Industrial Revolution Advisory Committee. WEF details should be made aware, as the WEF “shapes the future of the world”    https://www.weforum.org/people/william-adams/    https://youtu.be/AZwqWCiQKoM",0,0
127,1848617855840870462,CURRENTLY_RATED_HELPFUL,"False. This image is from Yemen, not the Gaza Strip and isn’t recent.      https://www.alwatanvoice.com/arabic/news/2020/10/24/1377242.html  ",0,0
128,1848350669108814227,CURRENTLY_RATED_HELPFUL,The account has been hacked.  Please do not believe anything that this account reports.    https://x.com/juventusfc/status/1848347890038825036?s=46,0,0
129,1864341051449987220,CURRENTLY_RATED_NOT_HELPFUL,"Türkiye is a secular country.It has no jihadist. He accuses Türkiye with a random photo. There is no evidence as to whether the people in the photo are civilians, what happened to them and who did it. This account presents an unproven claim as fact and spreads lies.    https://en.m.wikipedia.org/wiki/Secular_state",1,1
130,1860360923698823660,CURRENTLY_RATED_HELPFUL,None of them are Greek desserts.  Antep baklava and Antakya Künefe are considered geographically indicated products of Türkiye by the European Commission    https://www.eeas.europa.eu/delegations/t%C3%BCrkiye/products-geographical-indication_en?s=230,0,0
131,1858079134146003128,CURRENTLY_RATED_HELPFUL,There is no such country as kurdistan.  https://www.worldometers.info/geography/how-many-countries-are-there-in-the-world/,0,1
132,1857418788028764188,CURRENTLY_RATED_NOT_HELPFUL,There is no Armenian genocide recognised by the UN. Armenians who collaborated with the enemy of Ottoman Empire and killed the Turks were settled in different parts of the Ottoman territory. This is not genocide. The relocation.    https://x.com/FCArmenia/status/949608842677104640?t=KTW_SMLdXHhcLPRkAyMuQQ&amp;s=19    https://x.com/FCArmenia/status/1253633577348214784?t=KTW_SMLdXHhcLPRkAyMuQQ&amp;s=19    https://x.com/FCArmenia/status/1385907368588980230?t=KTW_SMLdXHhcLPRkAyMuQQ&amp;s=19    https://youtu.be/ujDbiasLgQs?    https://x.com/FCArmenia/status/1518136660768272386?t=KTW_SMLdXHhcLPRkAyMuQQ&amp;s=19    https://x.com/FCArmenia/status/1518171389647282178?t=KTW_SMLdXHhcLPRkAyMuQQ&amp;s=19    https://youtu.be/iTnCSBrJlzc?si=fBDRalAFF8YsV8yI    https://youtu.be/1nij_I3RS6Y?si=ndgDpuk0iS09uGqwsi=9tHsHsU5uVq5G2Mm,1,0
133,1832483153006498130,CURRENTLY_RATED_NOT_HELPFUL,"This oversimplifies complex philosophical discussions about the nature of God.  The problem with the premise is that evils are logically necessary for the goods that outweigh them.  In which case it is not true that a omnipotent being would want to eliminate such evils.    https://en.m.wikipedia.org/wiki/Evil  https://plato.stanford.edu/entries/evil/  https://www.documentacatholicaomnia.eu/03d/1225-1274,_Thomas_Aquinas,_Summa_Theologiae_%5B1%5D,_EN.pdf",0,0
